,row,CUI Part,status,RECOM series,candidates,vin_min,vin_max,vout_1,vout_2,isolation_vac,# full matches,RECOM_Artikelnummer,RECOM_Bezeichnung 1,RECOM_Inputvoltage,RECOM_Outputvoltage,RECOM_Isolation,RECOM_ProductgroupBezeichnung,score
0,25,VOF-S12C-5,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 27,20001539,RACM15E-05SK/OF,80-275,05,4.2KV,RACM15E-K,0.0
1,25,VOF-S12C-5,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 27,20001545,RACM15E-05SK/PMAD-CTN,80-275,05,4.2KV,RACM15E-K,0.0
2,25,VOF-S12C-5,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 27,20001731,RACM15E-05SK/PMAD-T,80-275,05,4.2KV,RACM15E-K,0.0
3,25,VOF-S12C-5,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 27,20001594,RACM15E-05SK/PMCD-CTN,80-275,05,4.2KV,RACM15E-K,0.0
4,38,VOF-S12C-24,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,24.0,,3000.0,4 of 27,20001542,RACM15E-24SK/OF,80-275,24,4.2KV,RACM15E-K,0.0
5,38,VOF-S12C-24,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,24.0,,3000.0,4 of 27,20001548,RACM15E-24SK/PMAD-CTN,80-275,24,4.2KV,RACM15E-K,0.0
6,38,VOF-S12C-24,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,24.0,,3000.0,4 of 27,20001734,RACM15E-24SK/PMAD-T,80-275,24,4.2KV,RACM15E-K,0.0
7,38,VOF-S12C-24,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,24.0,,3000.0,4 of 27,20001597,RACM15E-24SK/PMCD-CTN,80-275,24,4.2KV,RACM15E-K,0.0
8,39,VOF-S12C-15,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,15.0,,3000.0,4 of 27,20001541,RACM15E-15SK/OF,80-275,15,4.2KV,RACM15E-K,0.0
9,39,VOF-S12C-15,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,15.0,,3000.0,4 of 27,20001547,RACM15E-15SK/PMAD-CTN,80-275,15,4.2KV,RACM15E-K,0.0
10,39,VOF-S12C-15,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,15.0,,3000.0,4 of 27,20001733,RACM15E-15SK/PMAD-T,80-275,15,4.2KV,RACM15E-K,0.0
11,39,VOF-S12C-15,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,15.0,,3000.0,4 of 27,20001596,RACM15E-15SK/PMCD-CTN,80-275,15,4.2KV,RACM15E-K,0.0
12,40,VOF-S12C-12,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,12.0,,3000.0,4 of 27,20001540,RACM15E-12SK/OF,80-275,12,4.2KV,RACM15E-K,0.0
13,40,VOF-S12C-12,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,12.0,,3000.0,4 of 27,20001546,RACM15E-12SK/PMAD-CTN,80-275,12,4.2KV,RACM15E-K,0.0
14,40,VOF-S12C-12,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,12.0,,3000.0,4 of 27,20001732,RACM15E-12SK/PMAD-T,80-275,12,4.2KV,RACM15E-K,0.0
15,40,VOF-S12C-12,matched 4,RACM15E-K,27 RECOM candidates,90.0,264.0,12.0,,3000.0,4 of 27,20001595,RACM15E-12SK/PMCD-CTN,80-275,12,4.2KV,RACM15E-K,0.0
16,71,VOF-S25B-5,matched 4,RAC20-K,24 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 24,20001167,RAC20-05SK,85-264,05,3KV,RAC20-K,5.0
17,71,VOF-S25B-5,matched 4,RAC20-K,24 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 24,20001498,RAC20-05SK/X5A,85-264,05,3KV,RAC20-K,5.0
18,71,VOF-S25B-5,matched 4,RAC20-K,24 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 24,20001657,RAC20-05SK/X2A,85-264,05,3KV,RAC20-K,5.0
19,71,VOF-S25B-5,matched 4,RAC20-K,24 RECOM candidates,90.0,264.0,5.0,,3000.0,4 of 24,20001400,RAC20-05SK/X6,85-264,05,4KV,RAC20-K,4.0
20,86,VOF-S25B-48,matched 1,RAC20-K,24 RECOM candidates,90.0,264.0,48.0,,3000.0,1 of 24,20001171,RAC20-48SK,85-264,48,3KV,RAC20-K,5.0
21,88,VOF-S25B-24,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,24.0,,3000.0,5 of 24,20001170,RAC20-24SK,85-264,24,3KV,RAC20-K,5.0
22,88,VOF-S25B-24,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,24.0,,3000.0,5 of 24,20001451,RAC20-24SK/X8A,85-264,24,3KV,RAC20-K,5.0
23,88,VOF-S25B-24,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,24.0,,3000.0,5 of 24,20001493,RAC20-24SK/X5A,85-264,24,3KV,RAC20-K,5.0
24,88,VOF-S25B-24,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,24.0,,3000.0,5 of 24,20001495,RAC20-24SK/OVG,85-264,24,3KV,RAC20-K,5.0
25,88,VOF-S25B-24,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,24.0,,3000.0,5 of 24,20001234,RAC20-24SK/X6,85-264,24,4KV,RAC20-K,4.0
26,89,VOF-S25B-15,matched 1,RAC20-K,24 RECOM candidates,90.0,264.0,15.0,,3000.0,1 of 24,20001169,RAC20-15SK,85-264,15,3KV,RAC20-K,5.0
27,90,VOF-S25B-12,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,12.0,,3000.0,5 of 24,20001168,RAC20-12SK,85-264,12,3KV,RAC20-K,5.0
28,90,VOF-S25B-12,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,12.0,,3000.0,5 of 24,20001297,RAC20-12SK/X2-34,85-264,12,3KV,RAC20-K,5.0
29,90,VOF-S25B-12,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,12.0,,3000.0,5 of 24,20001401,RAC20-12SK/X5A,85-264,12,3KV,RAC20-K,5.0
30,90,VOF-S25B-12,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,12.0,,3000.0,5 of 24,20001494,RAC20-12SK/OVG,85-264,12,3KV,RAC20-K,5.0
31,90,VOF-S25B-12,matched 5,RAC20-K,24 RECOM candidates,90.0,264.0,12.0,,3000.0,5 of 24,20001253,RAC20-12SK/X6,85-264,12,4KV,RAC20-K,4.0
32,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,21000365,RACM60-05SK/OF,80-264,05,4.2KV,RACM60-K,2.0
33,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,20001347,RACM60-05SK/OF-CTN,80-264,05,4.2KV,RACM60-K,2.0
34,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,21000383,RACM60-05SK/OF/PCB-T,80-264,05,4.2KV,RACM60-K,2.0
35,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,20001279,RACM60-05SK/OF/2x4,80-264,05,4.2KV,RACM60-K,2.0
36,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,20001353,RACM60-05SK/OF/2x4-CTN,80-264,05,4.2KV,RACM60-K,2.0
37,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,20001285,RACM60-05SK/ENC,80-264,05,4.2KV,RACM60-K,2.0
38,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,20001291,RACM60-05SK/ENC/2x4,80-264,05,4.2KV,RACM60-K,2.0
39,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,20001408,RACM60-05SK/MB/2x4,80-264,05,4.2KV,RACM60-K,2.0
40,96,VOF-S60C-5,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,5.0,,3000.0,9 of 65,20001326,RACM60-05SK/277/OF-T,80-305,05,4.2KV,RACM60-K,0.0
41,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,21000368,RACM60-24SK/OF,80-264,24,4.2KV,RACM60-K,2.0
42,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001350,RACM60-24SK/OF-CTN,80-264,24,4.2KV,RACM60-K,2.0
43,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,21000386,RACM60-24SK/OF/PCB-T,80-264,24,4.2KV,RACM60-K,2.0
44,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001282,RACM60-24SK/OF/2x4,80-264,24,4.2KV,RACM60-K,2.0
45,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001323,RACM60-24SK/OF/2x4/6P,80-264,24,4.2KV,RACM60-K,2.0
46,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001324,RACM60-24SK/OF/2x4/6P-WH,80-264,24,4.2KV,RACM60-K,2.0
47,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001356,RACM60-24SK/OF/2x4-CTN,80-264,24,4.2KV,RACM60-K,2.0
48,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001288,RACM60-24SK/ENC,80-264,24,4.2KV,RACM60-K,2.0
49,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001294,RACM60-24SK/ENC/2x4,80-264,24,4.2KV,RACM60-K,2.0
50,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001729,RACM60-24SK/ENC/2x4/DIN,80-264,24,4.2KV,RACM60-K,2.0
51,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001411,RACM60-24SK/MB/2x4,80-264,24,4.2KV,RACM60-K,2.0
52,114,VOF-50B-24,matched 12,RACM60-K,65 RECOM candidates,90.0,264.0,24.0,,3000.0,12 of 65,20001329,RACM60-24SK/277/OF-T,80-305,24,4.2KV,RACM60-K,0.0
53,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,21000366,RACM60-12SK/OF,80-264,12,4.2KV,RACM60-K,2.0
54,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001252,RACM60-12SK/OF/XR,80-264,12,4.2KV,RACM60-K,2.0
55,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001348,RACM60-12SK/OF-CTN,80-264,12,4.2KV,RACM60-K,2.0
56,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,21000384,RACM60-12SK/OF/PCB-T,80-264,12,4.2KV,RACM60-K,2.0
57,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001280,RACM60-12SK/OF/2x4,80-264,12,4.2KV,RACM60-K,2.0
58,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001325,RACM60-12SK/OF/2x4/6P,80-264,12,4.2KV,RACM60-K,2.0
59,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001354,RACM60-12SK/OF/2x4-CTN,80-264,12,4.2KV,RACM60-K,2.0
60,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001286,RACM60-12SK/ENC,80-264,12,4.2KV,RACM60-K,2.0
61,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001292,RACM60-12SK/ENC/2x4,80-264,12,4.2KV,RACM60-K,2.0
62,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001409,RACM60-12SK/MB/2x4,80-264,12,4.2KV,RACM60-K,2.0
63,115,VOF-50B-12,matched 11,RACM60-K,65 RECOM candidates,90.0,264.0,12.0,,3000.0,11 of 65,20001327,RACM60-12SK/277/OF-T,80-305,12,4.2KV,RACM60-K,0.0
64,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,21000367,RACM60-15SK/OF,80-264,15,4.2KV,RACM60-K,2.0
65,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,20001349,RACM60-15SK/OF-CTN,80-264,15,4.2KV,RACM60-K,2.0
66,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,21000385,RACM60-15SK/OF/PCB-T,80-264,15,4.2KV,RACM60-K,2.0
67,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,20001281,RACM60-15SK/OF/2x4,80-264,15,4.2KV,RACM60-K,2.0
68,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,20001355,RACM60-15SK/OF/2x4-CTN,80-264,15,4.2KV,RACM60-K,2.0
69,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,20001287,RACM60-15SK/ENC,80-264,15,4.2KV,RACM60-K,2.0
70,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,20001293,RACM60-15SK/ENC/2x4,80-264,15,4.2KV,RACM60-K,2.0
71,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,20001410,RACM60-15SK/MB/2x4,80-264,15,4.2KV,RACM60-K,2.0
72,116,VOF-50B-15,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,15.0,,3000.0,9 of 65,20001328,RACM60-15SK/277/OF-T,80-305,15,4.2KV,RACM60-K,0.0
73,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,21000370,RACM60-48SK/OF,80-264,48,4.2KV,RACM60-K,2.0
74,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,20001352,RACM60-48SK/OF-CTN,80-264,48,4.2KV,RACM60-K,2.0
75,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,21000388,RACM60-48SK/OF/PCB-T,80-264,48,4.2KV,RACM60-K,2.0
76,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,20001284,RACM60-48SK/OF/2x4,80-264,48,4.2KV,RACM60-K,2.0
77,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,20001358,RACM60-48SK/OF/2x4-CTN,80-264,48,4.2KV,RACM60-K,2.0
78,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,20001290,RACM60-48SK/ENC,80-264,48,4.2KV,RACM60-K,2.0
79,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,20001296,RACM60-48SK/ENC/2x4,80-264,48,4.2KV,RACM60-K,2.0
80,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,20001413,RACM60-48SK/MB/2x4,80-264,48,4.2KV,RACM60-K,2.0
81,117,VOF-S60C-48,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,48.0,,3000.0,9 of 65,20001331,RACM60-48SK/277/OF-T,80-305,48,4.2KV,RACM60-K,0.0
82,118,VOF-S60C-36,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,36.0,,3000.0,9 of 65,21000369,RACM60-36SK/OF,80-264,36,4.2KV,RACM60-K,2.0
83,118,VOF-S60C-36,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,36.0,,3000.0,9 of 65,20001351,RACM60-36SK/OF-CTN,80-264,36,4.2KV,RACM60-K,2.0
84,118,VOF-S60C-36,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,36.0,,3000.0,9 of 65,21000387,RACM60-36SK/OF/PCB-T,80-264,36,4.2KV,RACM60-K,2.0
85,118,VOF-S60C-36,matched 9,RACM60-K,65 RECOM candidates,90.0,264.0,36.0,,3000.0,9 of 65,20001283,RACM60-36SK/OF/2x4,80-264,36,4.2KV,RACM60-K,2.0
